institution	year
CUL	2004
CUL	1931
CUL	1909
CUL	1969
CUL	1963
CUL	2002
CUL	1970
CUL	1984
CUL	1905
CUL	1936
CUL	1983
CUL	1946
CUL	1964
CUL	1969
CUL	1986
CUL	2010
CUL	1897
CUL	1975
CUL	2000
CUL	1861
CUL	1968
CUL	1977
CUL	1905
CUL	1935
CUL	2006
CUL	1976
CUL	2004
CUL	1974
CUL	1952
CUL	1934
CUL	1969
CUL	1931
CUL	2011
CUL	1993
CUL	1970
CUL	1961
CUL	1980
CUL	1993
CUL	1980
CUL	1969
CUL	1953
CUL	1933
CUL	1987
CUL	1970
CUL	1993
CUL	1954
CUL	2005
CUL	1974
CUL	1980
CUL	2002
CUL	1954
CUL	1980
CUL	1932
CUL	1977
CUL	2012
CUL	2002
CUL	1922
CUL	1929
CUL	1944
CUL	1987
CUL	1893
CUL	1947
CUL	1953
CUL	1975
CUL	1986
CUL	1974
CUL	1968
CUL	2004
CUL	2007
CUL	1973
CUL	1956
CUL	1973
CUL	1970
CUL	1968
CUL	1997
CUL	2001
CUL	2000
CUL	2009
CUL	1983
CUL	1967
CUL	1998
CUL	2005
CUL	2007
CUL	1968
CUL	1855
CUL	1971
CUL	1974
CUL	2002
CUL	1983
CUL	2003
CUL	1983
CUL	1988
CUL	1965
CUL	1975
CUL	1987
CUL	1920
CUL	1969
CUL	1993
CUL	1939
CUL	1986
CUL	1966
CUL	1989
CUL	1943
CUL	1975
CUL	1999
CUL	1954
CUL	1976
CUL	1985
CUL	1990
CUL	1970
CUL	1969
CUL	2004
CUL	1968
CUL	1990
CUL	2006
CUL	1995
CUL	1998
CUL	2000
CUL	1988
CUL	1969
CUL	1941
CUL	2003
CUL	1992
CUL	1976
CUL	1985
CUL	1993
CUL	1989
CUL	1993
CUL	1976
CUL	1992
CUL	1969
CUL	1973
CUL	1965
CUL	1969
CUL	2004
CUL	2011
CUL	1990
CUL	1979
CUL	1982
CUL	1992
CUL	1965
CUL	1973
CUL	1946
CUL	1968
CUL	1961
CUL	2007
CUL	1958
CUL	1976
CUL	1969
CUL	1973
CUL	1908
CUL	1984
CUL	1999
CUL	1974
CUL	2008
CUL	1966
CUL	1971
CUL	1995
CUL	1964
CUL	1980
CUL	1974
CUL	2012
CUL	1936
CUL	1963
CUL	1938
CUL	2006
CUL	1973
CUL	1953
CUL	1946
CUL	1956
CUL	1947
CUL	1986
CUL	1873
CUL	1973
CUL	2017
CUL	1981
CUL	1995
CUL	2009
CUL	1973
CUL	1978
CUL	1952
CUL	1930
CUL	1961
CUL	1985
CUL	2002
CUL	2003
CUL	1914
CUL	1966
CUL	1963
CUL	1977
CUL	1963
CUL	1989
CUL	1963
CUL	1972
CUL	2004
CUL	2004
CUL	2002
CUL	1954
CUL	1975
CUL	1981
CUL	2006
CUL	1988
CUL	1989
CUL	1988
CUL	2004
CUL	2001
CUL	1967
CUL	1889
CUL	1989
CUL	1964
CUL	1998
CUL	1979
CUL	1989
CUL	1995
CUL	1948
CUL	1972
CUL	1962
CUL	1928
CUL	1970
CUL	2000
CUL	2005
CUL	1906
CUL	1926
CUL	1988
CUL	2009
CUL	1964
CUL	1976
CUL	1965
CUL	1992
CUL	1969
CUL	1999
CUL	1985
CUL	1990
CUL	1990
CUL	1970
CUL	1969
CUL	1972
CUL	1996
CUL	1996
CUL	1963
CUL	1976
CUL	1947
CUL	2000
CUL	1898
CUL	1891
CUL	1968
CUL	2001
CUL	1972
CUL	1987
CUL	1964
CUL	1992
CUL	1954
CUL	2008
CUL	2006
CUL	1972
CUL	1985
CUL	1994
CUL	1988
CUL	2002
CUL	1851
CUL	1972
CUL	1877
CUL	1965
CUL	1962
CUL	1961
CUL	1982
CUL	1988
CUL	1953
CUL	1976
CUL	2008
CUL	2007
CUL	1979
CUL	1947
CUL	1983
CUL	1992
CUL	1989
CUL	1935
CUL	1975
CUL	1978
CUL	1959
CUL	1990
CUL	1950
CUL	1999
CUL	1998
CUL	1982
CUL	1933
CUL	1916
CUL	1977
CUL	1906
CUL	1982
CUL	1968
CUL	1966
CUL	1976
CUL	1893
CUL	1922
CUL	1993
CUL	1977
CUL	1886
CUL	1983
CUL	1995
CUL	2001
CUL	2005
CUL	2002
CUL	1967
CUL	1970
CUL	1989
CUL	1994
CUL	1952
CUL	2009
CUL	1974
CUL	1998
CUL	2000
CUL	2003
CUL	2002
CUL	1942
CUL	2005
CUL	1992
CUL	1913
CUL	1991
CUL	1997
CUL	1979
CUL	1969
CUL	2004
CUL	1998
CUL	1987
CUL	1937
CUL	1953
CUL	1962
CUL	1953
CUL	1985
CUL	1924
CUL	1986
CUL	1966
CUL	1977
CUL	2003
CUL	1881
CUL	1992
CUL	1914
CUL	1968
CUL	1970
CUL	1963
CUL	1930
CUL	2005
CUL	1964
CUL	1985
CUL	1958
CUL	1867
CUL	2015
CUL	1968
CUL	1968
CUL	1972
CUL	1932
CUL	1985
CUL	1962
CUL	1942
CUL	1972
CUL	1967
CUL	1972
CUL	1981
CUL	1973
CUL	1905
CUL	1963
CUL	1980
CUL	1962
CUL	1997
CUL	1996
CUL	1938
CUL	1983
CUL	2008
CUL	1973
CUL	1964
CUL	1988
CUL	1965
CUL	1998
CUL	1946
CUL	1991
CUL	2004
CUL	1990
CUL	1915
CUL	2013
CUL	1922
CUL	1998
CUL	1970
CUL	2006
CUL	2006
CUL	2015
CUL	1991
CUL	2004
CUL	1966
CUL	1973
CUL	1971
CUL	1996
CUL	1993
CUL	2002
CUL	1977
CUL	1911
CUL	1981
CUL	1963
CUL	2005
CUL	1997
CUL	1908
CUL	2013
CUL	1984
CUL	1997
CUL	1960
CUL	1956
CUL	2011
CUL	1992
CUL	1953
CUL	1961
CUL	1976
CUL	1922
CUL	1973
CUL	2007
CUL	1992
CUL	1968
CUL	1989
CUL	2009
CUL	1973
CUL	1963
CUL	1936
CUL	1967
CUL	1989
CUL	1984
CUL	1965
CUL	1991
CUL	1919
CUL	1976
CUL	1940
CUL	2017
CUL	1933
CUL	2006
CUL	1980
CUL	2006
CUL	1987
CUL	1945
CUL	1974
CUL	1966
CUL	1996
CUL	1980
CUL	1906
CUL	1991
CUL	1973
CUL	1991
CUL	2003
CUL	1992
CUL	1989
CUL	1980
CUL	1992
CUL	1980
CUL	1951
CUL	1947
CUL	2008
CUL	1924
CUL	2006
CUL	1910
CUL	2001
CUL	1987
CUL	1990
CUL	1894
CUL	1911
CUL	1871
CUL	1994
CUL	1999
CUL	1888
CUL	1938
CUL	1924
CUL	1852
CUL	1926
CUL	2003
CUL	1997
CUL	1979
CUL	1960
CUL	1929
CUL	1985
CUL	1948
CUL	1950
CUL	1974
CUL	2006
CUL	1987
CUL	1926
CUL	1974
CUL	1932
CUL	1905
CUL	1974
CUL	1922
CUL	1982
CUL	1994
CUL	1982
CUL	1999
CUL	1979
CUL	2015
CUL	1966
CUL	1934
CUL	2005
CUL	1961
CUL	2012
CUL	1866
CUL	1900
CUL	1969
CUL	1977
CUL	1964
CUL	1959
CUL	1978
CUL	1979
CUL	1946
CUL	1988
CUL	1984
CUL	2006
CUL	1975
CUL	1954
CUL	1974
CUL	1985
CUL	1854
CUL	1862
CUL	2002
CUL	1978
CUL	1946
CUL	1968
CUL	1987
CUL	2000
CUL	1998
CUL	2002
CUL	2007
CUL	1982
CUL	1978
CUL	1908
CUL	1990
CUL	1961
CUL	1873
CUL	2003
CUL	1987
CUL	1965
CUL	1944
CUL	1977
CUL	1991
CUL	2013
CUL	1980
CUL	1948
CUL	1932
CUL	1986
CUL	1931
CUL	1992
CUL	1930
CUL	1963
CUL	1981
CUL	1979
CUL	1939
CUL	1931
CUL	2002
CUL	1987
CUL	1972
CUL	1978
CUL	1988
CUL	1882
CUL	2001
CUL	1983
CUL	1933
CUL	1943
CUL	1878
CUL	1940
CUL	1945
CUL	1990
CUL	1986
CUL	1978
CUL	2011
CUL	1948
CUL	1997
CUL	1979
CUL	1918
CUL	1993
CUL	2008
CUL	1990
CUL	1974
CUL	1883
CUL	2011
CUL	2012
CUL	1937
CUL	1953
CUL	1981
CUL	1988
CUL	1957
CUL	1994
CUL	1976
CUL	1976
CUL	2006
CUL	1975
CUL	1924
CUL	1994
CUL	2010
CUL	1954
CUL	1997
CUL	1998
CUL	1989
CUL	2012
CUL	2008
CUL	1998
CUL	2000
CUL	1973
CUL	1981
CUL	1993
CUL	1991
CUL	2002
CUL	1921
CUL	1964
CUL	1980
CUL	2006
CUL	1996
CUL	1973
CUL	1986
CUL	2000
CUL	1949
CUL	1969
CUL	1981
CUL	1994
CUL	1982
CUL	2012
CUL	1986
CUL	1983
CUL	1956
CUL	1986
CUL	1926
CUL	2001
CUL	1977
CUL	1985
CUL	1961
CUL	2009
CUL	2001
CUL	1955
CUL	2004
CUL	1982
CUL	1983
CUL	1905
CUL	1963
CUL	1970
CUL	2005
CUL	1961
CUL	1960
CUL	1992
CUL	1958
CUL	1981
CUL	1889
CUL	1989
CUL	1988
CUL	1985
CUL	1909
CUL	1991
CUL	2000
CUL	1950
CUL	2000
CUL	1976
CUL	1959
CUL	1980
CUL	1968
CUL	1988
CUL	2002
CUL	1961
CUL	1987
CUL	1975
CUL	1960
CUL	2006
CUL	1978
CUL	1972
CUL	1937
CUL	1998
CUL	1980
CUL	1987
CUL	2005
CUL	1993
CUL	1990
CUL	1915
CUL	1941
CUL	1995
CUL	1963
CUL	2013
CUL	1984
CUL	1884
CUL	1997
CUL	1967
CUL	2003
CUL	2011
CUL	1949
CUL	1955
CUL	1987
CUL	1982
CUL	1929
CUL	1924
CUL	1971
CUL	1998
CUL	1960
CUL	2001
CUL	1994
CUL	1963
CUL	1985
CUL	1984
CUL	2000
CUL	1968
CUL	1996
CUL	1976
CUL	1963
CUL	1901
CUL	1999
CUL	1986
CUL	1966
CUL	1973
CUL	1992
CUL	2007
CUL	1921
CUL	1985
CUL	1977
CUL	1983
CUL	1968
CUL	1948
CUL	1926
CUL	1962
CUL	1925
CUL	2003
CUL	1980
CUL	1864
CUL	1985
CUL	1940
CUL	1961
CUL	1965
CUL	1995
CUL	2006
CUL	1900
CUL	1952
CUL	1997
CUL	1894
CUL	1986
CUL	1991
CUL	1922
CUL	2001
CUL	1906
CUL	1966
CUL	1987
CUL	1987
CUL	1987
CUL	1973
CUL	2003
CUL	1987
CUL	1970
CUL	1994
CUL	2007
CUL	1984
CUL	2007
CUL	1994
CUL	1883
CUL	2012
CUL	1963
CUL	1968
CUL	1984
CUL	1944
CUL	2005
CUL	2005
CUL	2014
CUL	2013
CUL	2012
CUL	1992
CUL	1978
CUL	1974
CUL	1999
CUL	1972
CUL	1986
CUL	1969
CUL	1970
CUL	1976
CUL	1996
CUL	1958
CUL	1936
CUL	1975
CUL	1997
CUL	1961
CUL	1975
CUL	1990
CUL	1990
CUL	1954
CUL	2010
CUL	1994
CUL	1985
CUL	1914
CUL	2004
CUL	2011
CUL	1998
CUL	1991
CUL	1977
CUL	1995
CUL	1972
CUL	1949
CUL	1975
CUL	1930
CUL	1978
CUL	1962
CUL	1948
CUL	1991
CUL	1984
CUL	1953
CUL	1967
CUL	1986
CUL	1941
CUL	2000
CUL	2009
CUL	2000
CUL	1963
CUL	1944
CUL	1894
CUL	2010
CUL	1991
CUL	1993
CUL	2010
CUL	1978
CUL	1984
CUL	1991
CUL	1987
CUL	2002
CUL	1955
CUL	1987
CUL	1945
CUL	1992
CUL	1933
CUL	1992
CUL	1953
CUL	1983
CUL	1973
CUL	1985
CUL	1988
CUL	1997
CUL	1983
CUL	1966
CUL	1939
CUL	1975
CUL	1994
CUL	1997
CUL	2008
CUL	2010
CUL	1968
CUL	1977
CUL	1980
CUL	1972
CUL	2008
CUL	2010
CUL	1984
CUL	1905
CUL	1977
CUL	1937
CUL	1961
CUL	1972
CUL	1990
CUL	1935
CUL	2005
CUL	1967
CUL	1959
CUL	1977
CUL	1991
CUL	1905
CUL	2001
CUL	1946
CUL	1994
CUL	1968
CUL	2007
CUL	2007
CUL	1996
CUL	1965
CUL	1978
CUL	1981
CUL	1995
CUL	1996
CUL	1986
CUL	2009
CUL	1988
CUL	1965
CUL	1964
CUL	1986
CUL	1959
CUL	1963
CUL	1983
CUL	1924
CUL	2001
CUL	1962
CUL	1927
CUL	2005
CUL	1974
CUL	1959
CUL	1987
CUL	1974
CUL	1946
CUL	1987
CUL	1987
CUL	1972
CUL	1991
CUL	2008
CUL	1883
CUL	1887
CUL	1902
CUL	1973
CUL	1975
CUL	1958
CUL	1916
CUL	2002
CUL	1972
CUL	1959
CUL	1965
CUL	1989
CUL	2010
CUL	1996
CUL	2017
CUL	2005
CUL	1974
CUL	2002
CUL	1954
CUL	1882
CUL	1968
CUL	1883
CUL	1966
CUL	2010
CUL	1994
CUL	1998
CUL	1967
CUL	1951
CUL	1975
CUL	1988
CUL	1959
CUL	1984
CUL	2015
CUL	1987
CUL	1925
CUL	2001
CUL	1976
CUL	1990
CUL	2011
CUL	1975
CUL	1987
CUL	1968
CUL	1991
CUL	1958
CUL	1998
CUL	2011
CUL	2011
CUL	1864
CUL	2002
CUL	2001
CUL	1981
CUL	1860
CUL	2008
CUL	2010
CUL	1912
CUL	1992
CUL	1958
CUL	1994
CUL	1988
CUL	2002
CUL	1915
CUL	2005
CUL	1980
CUL	1968
CUL	2006
CUL	1997
CUL	1992
CUL	1974
CUL	1969
CUL	2005
CUL	1994
CUL	1964
CUL	1992
CUL	1961
CUL	1983
CUL	1967
CUL	1954
CUL	1962
CUL	2014
CUL	1968
CUL	1938
CUL	1965
CUL	1979
CUL	1990
CUL	1984
CUL	2013
CUL	1970
CUL	1966
CUL	1962
CUL	1998
CUL	1980
CUL	1985
CUL	1962
CUL	1974
CUL	1967
CUL	1941
CUL	1993
CUL	2010
CUL	1956
CUL	1981
CUL	1980
CUL	1975
CUL	2010
CUL	2008
CUL	2001
CUL	1993
CUL	1931
CUL	1995
CUL	1926
CUL	1922
CUL	1982
CUL	2012
CUL	1956
CUL	1998
CUL	1982
CUL	1971
CUL	1966
CUL	1919
CUL	2006
CUL	1898
CUL	1982
CUL	1992
CUL	1951
CUL	1991
CUL	1982
CUL	2004
CUL	1948
CUL	1976
CUL	1950
CUL	1987
CUL	1897
CUL	1982
CUL	1950
CUL	1976
CUL	1985
CUL	1948
CUL	1941
CUL	1992
CUL	1968
CUL	1920
CUL	2005
CUL	1977
CUL	1958
CUL	1927
CUL	1974
CUL	1972
CUL	1973
CUL	1970
CUL	1978
CUL	1998
CUL	1993
CUL	1994
CUL	1931
CUL	1978
CUL	1965
CUL	1964
CUL	1958
CUL	1995
CUL	1972
CUL	1979
CUL	1980
CUL	1969
CUL	2012
CUL	1925
CUL	2003
CUL	1931
CUL	1969
CUL	1925
CUL	1955
CUL	1983
CUL	1908
CUL	1989
CUL	1983
CUL	1923
CUL	1932
CUL	2013
CUL	1924
CUL	1978
CUL	1967
CUL	1980
CUL	1994
CUL	1993
CUL	1967
CUL	1944
CUL	1994
CUL	1935
CUL	1959
CUL	2009
CUL	1996
CUL	2016
CUL	1925
CUL	1955
CUL	2006
CUL	1983
CUL	1996
CUL	1953
CUL	1998
CUL	1946
CUL	1980
CUL	1953
CUL	1904
CUL	1957
CUL	1978
CUL	2009
CUL	1998
CUL	1972
CUL	1976
CUL	1936
CUL	1997
CUL	1980
CUL	1953
CUL	2005
CUL	1985
CUL	1948
CUL	2001
CUL	1985
CUL	1970
CUL	1985
CUL	1983
CUL	1977
CUL	1954
CUL	1979
CUL	1996
CUL	1954
CUL	2012
CUL	1994
CUL	1985
CUL	2004
CUL	2000
CUL	1955
CUL	1981
CUL	1991
CUL	1999
CUL	1939
CUL	1999
CUL	1894
CUL	1960
CUL	2001
CUL	1994
CUL	1994
CUL	2013
CUL	1988
CUL	1995
CUL	1940
CUL	1970
CUL	1985
CUL	1993
CUL	1990
CUL	2005
CUL	1987
CUL	1970
CUL	2014
CUL	1960
CUL	1961
CUL	1956
CUL	1990
CUL	1958
CUL	1864
CUL	2003
CUL	2003
CUL	1989
CUL	1991
CUL	1978
CUL	1935
CUL	1970
CUL	1966
CUL	1980
CUL	1990
CUL	1998
CUL	1933
CUL	1933
CUL	1997
CUL	1882
CUL	1898
CUL	1960
CUL	1923
CUL	1998
CUL	2002
CUL	1962
CUL	1942
CUL	1989
CUL	1987
CUL	1929
CUL	1934
CUL	1925
CUL	2000
CUL	1955
CUL	2000
CUL	1998
CUL	1980
CUL	1990
CUL	1987
CUL	1917
CUL	1995
CUL	1979
CUL	1985
CUL	1937
CUL	1935
CUL	2010
CUL	1968
CUL	1970
CUL	1967
CUL	1985
CUL	1982
CUL	2011
CUL	1980
CUL	1976
CUL	1994
CUL	1980
CUL	2001
CUL	1986
CUL	1979
CUL	1992
CUL	1933
CUL	1977
CUL	2006
CUL	1987
CUL	1969
CUL	1968
CUL	1953
CUL	1941
CUL	2004
CUL	1850
CUL	1970
CUL	1908
CUL	1937
CUL	1968
CUL	1966
CUL	1984
CUL	1978
CUL	1966
CUL	1978
CUL	1996
CUL	1984
CUL	1989
CUL	1974
CUL	1929
CUL	1986
CUL	2013
CUL	1997
CUL	1988
CUL	1968
CUL	1924
CUL	1968
CUL	1917
CUL	1991
CUL	1995
CUL	1999
CUL	1852
CUL	1996
CUL	2010
CUL	1979
CUL	1990
CUL	1929
CUL	1964
CUL	1986
CUL	1991
CUL	2009
CUL	1979
CUL	1999
CUL	1991
CUL	2003
CUL	1961
CUL	1964
CUL	1956
CUL	2003
CUL	1979
CUL	1994
CUL	1966
CUL	1868
CUL	1989
CUL	1984
CUL	1924
CUL	2011
CUL	2009
CUL	1983
CUL	2010
CUL	1972
CUL	1993
CUL	1967
CUL	2011
CUL	1933
CUL	1992
CUL	1967
CUL	1964
CUL	2011
CUL	1917
CUL	1976
CUL	1958
CUL	2012
CUL	1959
CUL	2007
CUL	1990
CUL	2014
CUL	1988
CUL	1997
CUL	1969
CUL	2008
CUL	1998
CUL	1967
CUL	1998
CUL	1970
CUL	1968
CUL	2006
CUL	1991
CUL	1983
CUL	1976
CUL	1972
CUL	2013
CUL	1992
CUL	1982
CUL	2013
CUL	1983
CUL	1986
CUL	1945
CUL	1984
CUL	1989
CUL	1973
CUL	1961
CUL	1913
CUL	1989
CUL	1946
CUL	2017
CUL	2009
CUL	1974
CUL	1985
CUL	1887
CUL	2015
CUL	1929
CUL	1971
CUL	1971
CUL	1984
CUL	1989
CUL	1999
CUL	2006
CUL	1993
CUL	2012
CUL	1993
CUL	1984
CUL	2005
CUL	1997
CUL	1929
CUL	1964
CUL	1974
CUL	1985
CUL	2004
CUL	1912
CUL	1925
CUL	1954
CUL	1990
CUL	1991
CUL	1976
CUL	2010
CUL	2003
CUL	1936
CUL	1976
CUL	1989
CUL	1980
CUL	1988
CUL	1988
CUL	1986
CUL	1986
CUL	1966
CUL	1979
CUL	1996
CUL	1923
CUL	1981
CUL	1931
CUL	1966
CUL	1923
CUL	1968
CUL	1969
CUL	1908
CUL	1994
CUL	1950
CUL	1962
CUL	2011
CUL	1989
CUL	1949
CUL	1979
CUL	1990
CUL	1932
CUL	1999
CUL	1997
CUL	1984
CUL	1971
CUL	1930
CUL	2007
CUL	1975
CUL	1990
CUL	1969
CUL	1860
CUL	1933
CUL	1985
CUL	2009
CUL	1975
CUL	1987
CUL	1973
CUL	1994
CUL	2010
CUL	1966
CUL	1946
CUL	1985
CUL	2007
CUL	2006
CUL	1925
CUL	2012
CUL	1894
CUL	2000
CUL	2000
CUL	1941
CUL	1968
CUL	2002
CUL	1971
CUL	1983
CUL	1978
CUL	2007
CUL	2009
CUL	1975
CUL	1991
CUL	1993
CUL	1985
CUL	1999
CUL	1963
CUL	1968
CUL	1967
CUL	1959
CUL	2002
CUL	1987
CUL	1989
CUL	1947
CUL	1937
CUL	1927
CUL	1943
CUL	1997
CUL	1871
CUL	1936
CUL	1976
CUL	1986
CUL	1955
CUL	1985
CUL	1980
CUL	1990
CUL	1972
CUL	1991
CUL	1960
CUL	1913
CUL	1960
CUL	1999
CUL	1969
CUL	1989
CUL	1996
CUL	1944
CUL	1993
CUL	1961
CUL	1998
CUL	1991
CUL	1978
CUL	1985
CUL	1997
CUL	1961
CUL	1984
CUL	1918
CUL	2005
CUL	1984
CUL	1974
CUL	1986
CUL	2002
CUL	1967
CUL	1998
CUL	1960
CUL	1992
CUL	1997
CUL	1971
CUL	1916
CUL	1945
CUL	1962
CUL	2006
CUL	1923
CUL	2003
CUL	1983
CUL	1970
CUL	2003
CUL	1984
CUL	2004
CUL	1959
CUL	1981
CUL	1982
CUL	1976
CUL	2009
CUL	1946
CUL	1987
CUL	1988
CUL	1981
CUL	1998
CUL	1969
CUL	1897
CUL	2003
CUL	1929
CUL	2002
CUL	1966
CUL	1985
CUL	1983
CUL	1990
CUL	1929
CUL	1889
CUL	1985
CUL	2005
CUL	1964
CUL	1973
CUL	1883
CUL	1995
CUL	1979
CUL	1951
CUL	2010
CUL	1998
CUL	1950
CUL	1990
CUL	1931
CUL	1894
CUL	2011
CUL	1990
CUL	1974
CUL	1981
CUL	1962
CUL	2006
CUL	2002
CUL	1911
CUL	1999
CUL	1967
CUL	1967
CUL	2002
CUL	1981
CUL	1988
CUL	1882
CUL	1997
CUL	1934
CUL	1988
CUL	1998
CUL	2001
CUL	1970
CUL	1962
CUL	1932
CUL	1978
CUL	2007
CUL	1930
CUL	1922
CUL	1966
CUL	1976
CUL	1983
CUL	2007
CUL	2016
CUL	1970
CUL	1985
CUL	2009
CUL	1987
CUL	1963
CUL	1982
CUL	1983
CUL	2012
CUL	2000
CUL	2000
CUL	1989
CUL	2008
CUL	1959
CUL	1993
CUL	1925
CUL	1999
CUL	1938
CUL	1929
CUL	1942
CUL	1974
CUL	1883
CUL	2010
CUL	2007
CUL	1931
CUL	2005
CUL	2006
CUL	1961
CUL	1997
CUL	2013
CUL	2003
CUL	1964
CUL	1924
CUL	1963
CUL	1983
CUL	2000
CUL	1968
CUL	1989
CUL	2003
CUL	1967
CUL	1953
CUL	1986
CUL	2012
CUL	2006
CUL	1891
CUL	1985
CUL	1967
CUL	1997
CUL	1938
CUL	2002
CUL	1997
CUL	1981
CUL	1934
CUL	1988
CUL	1997
CUL	1967
CUL	1989
CUL	1998
CUL	1912
CUL	1866
CUL	1967
CUL	1989
CUL	2001
CUL	1989
CUL	1974
CUL	1929
CUL	1975
CUL	1986
CUL	1974
CUL	1998
CUL	2001
CUL	1988
CUL	1993
CUL	1982
CUL	1963
CUL	1968
CUL	2008
CUL	1983
CUL	1964
CUL	1979
CUL	1959
CUL	1969
CUL	2001
CUL	2005
CUL	1954
CUL	1999
CUL	1914
CUL	1984
CUL	1965
CUL	1990
CUL	1964
CUL	1974
CUL	1837
CUL	1965
CUL	1981
CUL	1987
CUL	1960
CUL	1944
CUL	2002
CUL	1801
CUL	1920
CUL	1918
CUL	1961
CUL	1997
CUL	1991
CUL	1978
CUL	1988
CUL	1862
CUL	2003
CUL	1970
CUL	1995
CUL	1991
CUL	1983
CUL	1973
CUL	1926
CUL	1993
CUL	1966
CUL	1969
CUL	2005
CUL	2012
CUL	1972
CUL	1964
CUL	1916
CUL	2010
CUL	2004
CUL	1950
CUL	1996
CUL	2008
CUL	2009
CUL	1918
CUL	1987
CUL	1913
CUL	1951
CUL	1952
CUL	1974
CUL	2003
CUL	1977
CUL	1967
CUL	1985
CUL	1975
CUL	1986
CUL	1936
CUL	1997
CUL	1886
CUL	2013
CUL	1988
CUL	1970
CUL	2002
CUL	1965
CUL	1941
CUL	1981
CUL	2008
CUL	1999
CUL	1994
CUL	1964
CUL	1936
CUL	1906
CUL	1947
CUL	1998
CUL	1945
CUL	1951
CUL	1968
CUL	1962
CUL	1996
CUL	1964
CUL	1970
CUL	2005
CUL	1930
CUL	1986
CUL	2005
CUL	1983
CUL	1984
CUL	1970
CUL	2012
CUL	1900
CUL	1997
CUL	2013
CUL	1969
CUL	2004
CUL	2005
CUL	1998
CUL	1994
CUL	2008
CUL	2002
CUL	2014
CUL	1997
CUL	1937
CUL	1948
CUL	1970
CUL	1913
CUL	1985
CUL	1969
CUL	1992
CUL	1998
CUL	1999
CUL	1974
CUL	1979
CUL	2013
CUL	1991
CUL	1986
CUL	2007
CUL	1934
CUL	1983
CUL	1960
CUL	1927
CUL	1973
CUL	2002
CUL	1966
CUL	1990
CUL	1990
CUL	1980
CUL	1968
CUL	1988
CUL	1974
CUL	2009
CUL	1980
CUL	2000
CUL	1949
CUL	1995
CUL	1877
CUL	1995
CUL	1981
CUL	1948
CUL	1981
CUL	1975
CUL	1997
CUL	1942
CUL	1971
CUL	1995
CUL	2003
CUL	1973
CUL	1997
CUL	1970
CUL	1988
CUL	1976
CUL	1946
CUL	1998
CUL	2009
CUL	1992
CUL	1917
CUL	1991
CUL	2006
CUL	1983
CUL	2009
CUL	1952
CUL	1996
CUL	1962
CUL	2002
CUL	1995
CUL	1983
CUL	1932
CUL	1941
CUL	1998
CUL	2010
CUL	2000
CUL	1999
CUL	2010
CUL	1995
CUL	1930
CUL	1991
CUL	2006
CUL	1970
CUL	2010
CUL	1978
CUL	1996
CUL	1959
CUL	1960
CUL	1929
CUL	1983
CUL	1990
CUL	1980
CUL	1991
CUL	1986
CUL	2009
CUL	1954
CUL	1994
CUL	1975
CUL	2003
CUL	1946
CUL	1947
CUL	1931
CUL	1889
CUL	2005
CUL	1984
CUL	1946
CUL	2006
CUL	1998
CUL	1989
CUL	2000
CUL	1963
CUL	1972
CUL	1956
CUL	1985
CUL	1960
CUL	1967
CUL	1999
CUL	1969
CUL	1959
CUL	1978
CUL	1961
CUL	1997
CUL	2000
CUL	1952
CUL	1984
CUL	1965
CUL	2000
CUL	1985
CUL	1988
CUL	1971
CUL	1990
CUL	1988
CUL	1917
CUL	2005
CUL	1967
CUL	1937
CUL	2002
CUL	2010
CUL	1929
CUL	1940
CUL	1912
CUL	1991
CUL	1965
CUL	1930
CUL	1989
CUL	1968
CUL	1972
CUL	1993
CUL	1975
CUL	1959
CUL	1947
CUL	1938
CUL	2011
CUL	1971
CUL	1939
CUL	1904
CUL	2016
CUL	2009
CUL	2013
CUL	2009
CUL	1988
CUL	1965
CUL	1977
CUL	1973
CUL	2014
CUL	1974
CUL	1968
CUL	1886
CUL	2000
CUL	1951
CUL	1958
CUL	1923
CUL	1948
CUL	2006
CUL	2009
CUL	1945
CUL	1911
CUL	2013
CUL	2006
CUL	1998
CUL	1902
CUL	1954
CUL	2009
CUL	1996
CUL	1972
CUL	1977
CUL	1991
CUL	2002
CUL	1963
CUL	2006
CUL	1988
CUL	1959
CUL	2006
CUL	1996
CUL	2011
CUL	1953
CUL	2001
CUL	1965
CUL	1998
CUL	1950
CUL	1982
CUL	1964
CUL	1966
CUL	1891
CUL	1951
CUL	1987
CUL	2013
CUL	1935
CUL	1976
CUL	2011
CUL	1995
CUL	1978
CUL	2012
CUL	2003
CUL	1891
CUL	1986
CUL	1896
CUL	1963
CUL	1955
CUL	1970
CUL	1912
CUL	1974
CUL	1991
CUL	2010
CUL	1909
CUL	1975
CUL	1920
CUL	1991
CUL	1937
CUL	1990
CUL	1958
CUL	1933
CUL	1980
CUL	1992
CUL	1995
CUL	1990
CUL	1945
CUL	1999
CUL	1973
CUL	1874
CUL	1968
CUL	2008
CUL	2004
CUL	1916
CUL	1967
CUL	1998
CUL	1983
CUL	1997
CUL	1994
CUL	1967
CUL	1954
CUL	1983
CUL	1986
CUL	1984
CUL	1968
CUL	2013
CUL	1987
CUL	1986
CUL	1985
CUL	1964
CUL	1991
CUL	1986
CUL	2013
CUL	2007
CUL	2003
CUL	1895
CUL	1981
CUL	1984
CUL	1974
CUL	1996
CUL	1892
CUL	1991
CUL	2011
CUL	1937
CUL	1939
CUL	1982
CUL	1941
CUL	2009
